Models file for CE sites Igor no relax w0 l0
Number of Module models = 4371
M 51 = B$IHF_MX000240 B$GlnG_MX000152
M 52 = B$IHF_MX000240 B$OmpR_MX000153
M 53 = B$IHF_MX000240 B$OxyR_MX000154
M 54 = B$IHF_MX000240 B$MngR_MX000156
M 55 = B$IHF_MX000240 B$PdhR_MX000157
M 56 = B$IHF_MX000240 B$MetR_MX000158
M 57 = B$IHF_MX000240 B$RcsA_MX000160
M 58 = B$IHF_MX000240 B$NagC_MX000161
M 59 = B$IHF_MX000240 B$Mlc_MX000162
M 60 = B$IHF_MX000240 B$Lrp_MX000163
M 61 = B$IHF_MX000240 B$Lrp_MX000164
M 62 = B$IHF_MX000240 B$MarA_MX000165
M 63 = B$IHF_MX000240 B$RcsB_MX000166
M 64 = B$IHF_MX000240 B$NarP_MX000169
M 65 = B$IHF_MX000240 B$Rob_MX000170
M 66 = B$IHF_MX000240 B$SoxR_MX000173
M 67 = B$IHF_MX000240 B$SoxS_MX000174
M 68 = B$IHF_MX000240 B$SdiA_MX000175
M 69 = B$IHF_MX000240 B$TreR_MX000177
M 70 = B$IHF_MX000240 B$TorR_MX000178
M 71 = B$IHF_MX000240 B$XapR_MX000179
M 72 = B$IHF_MX000240 B$Crp_MX000181
M 73 = B$IHF_MX000240 B$TyrR_MX000182
M 74 = B$IHF_MX000240 B$TrpR_MX000183
M 75 = B$IHF_MX000240 B$YiaJ_MX000184
M 76 = B$IHF_MX000240 B$XylR_MX000185
M 77 = B$IHF_MX000240 B$LsrR_MX000187
M 78 = B$IHF_MX000240 B$MelR_MX000200
M 79 = B$IHF_MX000240 B$LeuO_MX000201
M 80 = B$IHF_MX000240 B$MurR_MX000204
M 81 = B$IHF_MX000240 B$NagC_MX000219
M 82 = B$IHF_MX000240 B$ChbR_MX000220
M 83 = B$IHF_MX000240 B$PurR_MX000223
M 84 = B$IHF_MX000240 B$NsrR_MX000224
M 85 = B$IHF_MX000240 B$EvgA_MX000235
M 86 = B$IHF_MX000240 B$SlyA_MX000236
M 87 = B$IHF_MX000240 B$RelB_MX000237
M 88 = B$IHF_MX000240 B$Crp_MX000159
M 89 = B$IHF_MX000240 B$Lrp_MX000218
M 90 = B$IHF_MX000240 B$LsrR_MX000238
M 91 = B$IHF_MX000240 B$NemR_MX000239
M 92 = B$IHF_MX000240 B$CsgD_MX000266
M 93 = B$IHF_MX000240 B$PhoP_MX000267
M 94 = B$Fis_MX000241 B$NarL_MX000003
M 95 = B$Fis_MX000241 B$Fnr_MX000004
M 96 = B$Fis_MX000241 B$GlpR_MX000008
M 97 = B$Fis_MX000241 B$Fis_MX000029
M 98 = B$Fis_MX000241 B$PhoP_MX000031
M 99 = B$Fis_MX000241 B$ArcA_MX000091
M 100 = B$Fis_MX000241 B$Crp_MX000093
M 101 = B$Fis_MX000241 B$CysB_MX000094
M 102 = B$Fis_MX000241 B$MhpR_MX000095
M 103 = B$Fis_MX000241 B$Lrp_MX000096
M 104 = B$Fis_MX000241 B$Mlc_MX000097
M 105 = B$Fis_MX000241 B$DnaA_MX000098
M 106 = B$Fis_MX000241 B$PhoB_MX000099
M 107 = B$Fis_MX000241 B$Ada_MX000114
M 108 = B$Fis_MX000241 B$AraC_MX000115
M 109 = B$Fis_MX000241 B$ArgR_MX000116
M 110 = B$Fis_MX000241 B$CspA_MX000117
M 111 = B$Fis_MX000241 B$CpxR_MX000119
M 112 = B$Fis_MX000241 B$CpxR_MX000120
M 113 = B$Fis_MX000241 B$CytR_MX000121
M 114 = B$Fis_MX000241 B$DnaA_MX000122
M 115 = B$Fis_MX000241 B$DeoR_MX000123
M 116 = B$Fis_MX000241 B$FadR_MX000124
M 117 = B$Fis_MX000241 B$FruR_MX000125
M 118 = B$Fis_MX000241 B$FlhD2C2_MX000126
M 119 = B$Fis_MX000241 B$FhlA_MX000127
M 120 = B$Fis_MX000241 B$Fur_MX000128
M 121 = B$Fis_MX000241 B$GalR_MX000129
M 122 = B$Fis_MX000241 B$GalS_MX000130
M 123 = B$Fis_MX000241 B$FliA_MX000132
M 124 = B$Fis_MX000241 B$GntR_MX000133
M 125 = B$Fis_MX000241 B$IciA_MX000134
M 126 = B$Fis_MX000241 B$YhiX_MX000135
M 127 = B$Fis_MX000241 B$IlvY_MX000136
M 128 = B$Fis_MX000241 B$LacI_MX000137
M 129 = B$Fis_MX000241 B$MalI_MX000138
M 130 = B$Fis_MX000241 B$MalT_MX000139
M 131 = B$Fis_MX000241 B$LexA_MX000140
M 132 = B$Fis_MX000241 B$OmpR_MX000141
M 133 = B$Fis_MX000241 B$OmpR_MX000142
M 134 = B$Fis_MX000241 B$GcvA_MX000143
M 135 = B$Fis_MX000241 B$MarR_MX000144
M 136 = B$Fis_MX000241 B$MetJ_MX000145
M 137 = B$Fis_MX000241 B$MetJ_MX000146
M 138 = B$Fis_MX000241 B$MetJ_MX000147
M 139 = B$Fis_MX000241 B$ModE_MX000148
M 140 = B$Fis_MX000241 B$Nac_MX000149
M 141 = B$Fis_MX000241 B$NagC_MX000150
M 142 = B$Fis_MX000241 B$NhaR_MX000151
M 143 = B$Fis_MX000241 B$GlnG_MX000152
M 144 = B$Fis_MX000241 B$OmpR_MX000153
M 145 = B$Fis_MX000241 B$OxyR_MX000154
M 146 = B$Fis_MX000241 B$MngR_MX000156
M 147 = B$Fis_MX000241 B$PdhR_MX000157
M 148 = B$Fis_MX000241 B$MetR_MX000158
M 149 = B$Fis_MX000241 B$RcsA_MX000160
M 150 = B$Fis_MX000241 B$NagC_MX000161
M 151 = B$Fis_MX000241 B$Mlc_MX000162
M 152 = B$Fis_MX000241 B$Lrp_MX000163
M 153 = B$Fis_MX000241 B$Lrp_MX000164
M 154 = B$Fis_MX000241 B$MarA_MX000165
M 155 = B$Fis_MX000241 B$RcsB_MX000166
M 156 = B$Fis_MX000241 B$NarP_MX000169
M 157 = B$Fis_MX000241 B$Rob_MX000170
M 158 = B$Fis_MX000241 B$SoxR_MX000173
M 159 = B$Fis_MX000241 B$SoxS_MX000174
M 160 = B$Fis_MX000241 B$SdiA_MX000175
M 161 = B$Fis_MX000241 B$TreR_MX000177
M 162 = B$Fis_MX000241 B$TorR_MX000178
M 163 = B$Fis_MX000241 B$XapR_MX000179
M 164 = B$Fis_MX000241 B$Crp_MX000181
M 165 = B$Fis_MX000241 B$TyrR_MX000182
M 166 = B$Fis_MX000241 B$TrpR_MX000183
M 167 = B$Fis_MX000241 B$YiaJ_MX000184
M 168 = B$Fis_MX000241 B$XylR_MX000185
M 169 = B$Fis_MX000241 B$LsrR_MX000187
M 170 = B$Fis_MX000241 B$MelR_MX000200
M 171 = B$Fis_MX000241 B$LeuO_MX000201
M 172 = B$Fis_MX000241 B$MurR_MX000204
M 173 = B$Fis_MX000241 B$NagC_MX000219
M 174 = B$Fis_MX000241 B$ChbR_MX000220
M 175 = B$Fis_MX000241 B$PurR_MX000223
M 176 = B$Fis_MX000241 B$NsrR_MX000224
M 177 = B$Fis_MX000241 B$EvgA_MX000235
M 178 = B$Fis_MX000241 B$SlyA_MX000236
M 179 = B$Fis_MX000241 B$RelB_MX000237
M 180 = B$Fis_MX000241 B$Crp_MX000159
M 181 = B$Fis_MX000241 B$Lrp_MX000218
M 182 = B$Fis_MX000241 B$LsrR_MX000238
M 183 = B$Fis_MX000241 B$NemR_MX000239
M 184 = B$Fis_MX000241 B$CsgD_MX000266
M 185 = B$Fis_MX000241 B$PhoP_MX000267
M 186 = B$NarL_MX000003 B$Fnr_MX000004
M 187 = B$NarL_MX000003 B$GlpR_MX000008
M 188 = B$NarL_MX000003 B$Fis_MX000029
M 189 = B$NarL_MX000003 B$PhoP_MX000031
M 190 = B$NarL_MX000003 B$ArcA_MX000091
M 191 = B$NarL_MX000003 B$Crp_MX000093
M 192 = B$NarL_MX000003 B$CysB_MX000094
M 193 = B$NarL_MX000003 B$MhpR_MX000095
M 194 = B$NarL_MX000003 B$Lrp_MX000096
M 195 = B$NarL_MX000003 B$Mlc_MX000097
M 196 = B$NarL_MX000003 B$DnaA_MX000098
M 197 = B$NarL_MX000003 B$PhoB_MX000099
M 198 = B$NarL_MX000003 B$Ada_MX000114
M 199 = B$NarL_MX000003 B$AraC_MX000115
M 200 = B$NarL_MX000003 B$ArgR_MX000116
M 201 = B$NarL_MX000003 B$CspA_MX000117
M 202 = B$NarL_MX000003 B$CpxR_MX000119
M 203 = B$NarL_MX000003 B$CpxR_MX000120
M 204 = B$NarL_MX000003 B$CytR_MX000121
M 205 = B$NarL_MX000003 B$DnaA_MX000122
M 206 = B$NarL_MX000003 B$DeoR_MX000123
M 207 = B$NarL_MX000003 B$FadR_MX000124
M 208 = B$NarL_MX000003 B$FruR_MX000125
M 209 = B$NarL_MX000003 B$FlhD2C2_MX000126
M 210 = B$NarL_MX000003 B$FhlA_MX000127
M 211 = B$NarL_MX000003 B$Fur_MX000128
M 212 = B$NarL_MX000003 B$GalR_MX000129
M 213 = B$NarL_MX000003 B$GalS_MX000130
M 214 = B$NarL_MX000003 B$FliA_MX000132
M 215 = B$NarL_MX000003 B$GntR_MX000133
M 216 = B$NarL_MX000003 B$IciA_MX000134
M 217 = B$NarL_MX000003 B$YhiX_MX000135
M 218 = B$NarL_MX000003 B$IlvY_MX000136
M 219 = B$NarL_MX000003 B$LacI_MX000137
M 220 = B$NarL_MX000003 B$MalI_MX000138
M 221 = B$NarL_MX000003 B$MalT_MX000139
M 222 = B$NarL_MX000003 B$LexA_MX000140
M 223 = B$NarL_MX000003 B$OmpR_MX000141
M 224 = B$NarL_MX000003 B$OmpR_MX000142
M 225 = B$NarL_MX000003 B$GcvA_MX000143
M 226 = B$NarL_MX000003 B$MarR_MX000144
M 227 = B$NarL_MX000003 B$MetJ_MX000145
M 228 = B$NarL_MX000003 B$MetJ_MX000146
M 229 = B$NarL_MX000003 B$MetJ_MX000147
M 230 = B$NarL_MX000003 B$ModE_MX000148
M 231 = B$NarL_MX000003 B$Nac_MX000149
M 232 = B$NarL_MX000003 B$NagC_MX000150
M 233 = B$NarL_MX000003 B$NhaR_MX000151
M 234 = B$NarL_MX000003 B$GlnG_MX000152
M 235 = B$NarL_MX000003 B$OmpR_MX000153
M 236 = B$NarL_MX000003 B$OxyR_MX000154
M 237 = B$NarL_MX000003 B$MngR_MX000156
M 238 = B$NarL_MX000003 B$PdhR_MX000157
M 239 = B$NarL_MX000003 B$MetR_MX000158
M 240 = B$NarL_MX000003 B$RcsA_MX000160
M 241 = B$NarL_MX000003 B$NagC_MX000161
M 242 = B$NarL_MX000003 B$Mlc_MX000162
M 243 = B$NarL_MX000003 B$Lrp_MX000163
M 244 = B$NarL_MX000003 B$Lrp_MX000164
M 245 = B$NarL_MX000003 B$MarA_MX000165
M 246 = B$NarL_MX000003 B$RcsB_MX000166
M 247 = B$NarL_MX000003 B$NarP_MX000169
M 248 = B$NarL_MX000003 B$Rob_MX000170
M 249 = B$NarL_MX000003 B$SoxR_MX000173
M 250 = B$NarL_MX000003 B$SoxS_MX000174
M 251 = B$NarL_MX000003 B$SdiA_MX000175
M 252 = B$NarL_MX000003 B$TreR_MX000177
M 253 = B$NarL_MX000003 B$TorR_MX000178
M 254 = B$NarL_MX000003 B$XapR_MX000179
M 255 = B$NarL_MX000003 B$Crp_MX000181
M 256 = B$NarL_MX000003 B$TyrR_MX000182
M 257 = B$NarL_MX000003 B$TrpR_MX000183
M 258 = B$NarL_MX000003 B$YiaJ_MX000184
M 259 = B$NarL_MX000003 B$XylR_MX000185
M 260 = B$NarL_MX000003 B$LsrR_MX000187
M 261 = B$NarL_MX000003 B$MelR_MX000200
M 262 = B$NarL_MX000003 B$LeuO_MX000201
M 263 = B$NarL_MX000003 B$MurR_MX000204
M 264 = B$NarL_MX000003 B$NagC_MX000219
M 265 = B$NarL_MX000003 B$ChbR_MX000220
M 266 = B$NarL_MX000003 B$PurR_MX000223
M 267 = B$NarL_MX000003 B$NsrR_MX000224
M 268 = B$NarL_MX000003 B$EvgA_MX000235
M 269 = B$NarL_MX000003 B$SlyA_MX000236
M 270 = B$NarL_MX000003 B$RelB_MX000237
M 271 = B$NarL_MX000003 B$Crp_MX000159
M 272 = B$NarL_MX000003 B$Lrp_MX000218
M 273 = B$NarL_MX000003 B$LsrR_MX000238
M 274 = B$NarL_MX000003 B$NemR_MX000239
M 275 = B$NarL_MX000003 B$CsgD_MX000266
M 276 = B$NarL_MX000003 B$PhoP_MX000267
M 277 = B$Fnr_MX000004 B$GlpR_MX000008
M 278 = B$Fnr_MX000004 B$Fis_MX000029
M 279 = B$Fnr_MX000004 B$PhoP_MX000031
M 280 = B$Fnr_MX000004 B$ArcA_MX000091
M 281 = B$Fnr_MX000004 B$Crp_MX000093
M 282 = B$Fnr_MX000004 B$CysB_MX000094
M 283 = B$Fnr_MX000004 B$MhpR_MX000095
M 284 = B$Fnr_MX000004 B$Lrp_MX000096
M 285 = B$Fnr_MX000004 B$Mlc_MX000097
M 286 = B$Fnr_MX000004 B$DnaA_MX000098
M 287 = B$Fnr_MX000004 B$PhoB_MX000099
M 288 = B$Fnr_MX000004 B$Ada_MX000114
M 289 = B$Fnr_MX000004 B$AraC_MX000115
M 290 = B$Fnr_MX000004 B$ArgR_MX000116
M 291 = B$Fnr_MX000004 B$CspA_MX000117
M 292 = B$Fnr_MX000004 B$CpxR_MX000119
M 293 = B$Fnr_MX000004 B$CpxR_MX000120
M 294 = B$Fnr_MX000004 B$CytR_MX000121
M 295 = B$Fnr_MX000004 B$DnaA_MX000122
M 296 = B$Fnr_MX000004 B$DeoR_MX000123
M 297 = B$Fnr_MX000004 B$FadR_MX000124
M 298 = B$Fnr_MX000004 B$FruR_MX000125
M 299 = B$Fnr_MX000004 B$FlhD2C2_MX000126
M 300 = B$Fnr_MX000004 B$FhlA_MX000127
M 301 = B$Fnr_MX000004 B$Fur_MX000128
M 302 = B$Fnr_MX000004 B$GalR_MX000129
M 303 = B$Fnr_MX000004 B$GalS_MX000130
M 304 = B$Fnr_MX000004 B$FliA_MX000132
M 305 = B$Fnr_MX000004 B$GntR_MX000133
M 306 = B$Fnr_MX000004 B$IciA_MX000134
M 307 = B$Fnr_MX000004 B$YhiX_MX000135
M 308 = B$Fnr_MX000004 B$IlvY_MX000136
M 309 = B$Fnr_MX000004 B$LacI_MX000137
M 310 = B$Fnr_MX000004 B$MalI_MX000138
M 311 = B$Fnr_MX000004 B$MalT_MX000139
M 312 = B$Fnr_MX000004 B$LexA_MX000140
M 313 = B$Fnr_MX000004 B$OmpR_MX000141
M 314 = B$Fnr_MX000004 B$OmpR_MX000142
M 315 = B$Fnr_MX000004 B$GcvA_MX000143
M 316 = B$Fnr_MX000004 B$MarR_MX000144
M 317 = B$Fnr_MX000004 B$MetJ_MX000145
M 318 = B$Fnr_MX000004 B$MetJ_MX000146
M 319 = B$Fnr_MX000004 B$MetJ_MX000147
M 320 = B$Fnr_MX000004 B$ModE_MX000148
M 321 = B$Fnr_MX000004 B$Nac_MX000149
M 322 = B$Fnr_MX000004 B$NagC_MX000150
M 323 = B$Fnr_MX000004 B$NhaR_MX000151
M 324 = B$Fnr_MX000004 B$GlnG_MX000152
M 325 = B$Fnr_MX000004 B$OmpR_MX000153
M 326 = B$Fnr_MX000004 B$OxyR_MX000154
M 327 = B$Fnr_MX000004 B$MngR_MX000156
M 328 = B$Fnr_MX000004 B$PdhR_MX000157
M 329 = B$Fnr_MX000004 B$MetR_MX000158
M 330 = B$Fnr_MX000004 B$RcsA_MX000160
M 331 = B$Fnr_MX000004 B$NagC_MX000161
M 332 = B$Fnr_MX000004 B$Mlc_MX000162
M 333 = B$Fnr_MX000004 B$Lrp_MX000163
M 334 = B$Fnr_MX000004 B$Lrp_MX000164
M 335 = B$Fnr_MX000004 B$MarA_MX000165
M 336 = B$Fnr_MX000004 B$RcsB_MX000166
M 337 = B$Fnr_MX000004 B$NarP_MX000169
M 338 = B$Fnr_MX000004 B$Rob_MX000170
M 339 = B$Fnr_MX000004 B$SoxR_MX000173
M 340 = B$Fnr_MX000004 B$SoxS_MX000174
M 341 = B$Fnr_MX000004 B$SdiA_MX000175
M 342 = B$Fnr_MX000004 B$TreR_MX000177
M 343 = B$Fnr_MX000004 B$TorR_MX000178
M 344 = B$Fnr_MX000004 B$XapR_MX000179
M 345 = B$Fnr_MX000004 B$Crp_MX000181
M 346 = B$Fnr_MX000004 B$TyrR_MX000182
M 347 = B$Fnr_MX000004 B$TrpR_MX000183
M 348 = B$Fnr_MX000004 B$YiaJ_MX000184
M 349 = B$Fnr_MX000004 B$XylR_MX000185
M 350 = B$Fnr_MX000004 B$LsrR_MX000187
M 351 = B$Fnr_MX000004 B$MelR_MX000200
M 352 = B$Fnr_MX000004 B$LeuO_MX000201
M 353 = B$Fnr_MX000004 B$MurR_MX000204
M 354 = B$Fnr_MX000004 B$NagC_MX000219
M 355 = B$Fnr_MX000004 B$ChbR_MX000220
M 356 = B$Fnr_MX000004 B$PurR_MX000223
M 357 = B$Fnr_MX000004 B$NsrR_MX000224
M 358 = B$Fnr_MX000004 B$EvgA_MX000235
M 359 = B$Fnr_MX000004 B$SlyA_MX000236
M 360 = B$Fnr_MX000004 B$RelB_MX000237
M 361 = B$Fnr_MX000004 B$Crp_MX000159
M 362 = B$Fnr_MX000004 B$Lrp_MX000218
M 363 = B$Fnr_MX000004 B$LsrR_MX000238
M 364 = B$Fnr_MX000004 B$NemR_MX000239
M 365 = B$Fnr_MX000004 B$CsgD_MX000266
M 366 = B$Fnr_MX000004 B$PhoP_MX000267
M 367 = B$GlpR_MX000008 B$Fis_MX000029
M 368 = B$GlpR_MX000008 B$PhoP_MX000031
M 369 = B$GlpR_MX000008 B$ArcA_MX000091
M 370 = B$GlpR_MX000008 B$Crp_MX000093
M 371 = B$GlpR_MX000008 B$CysB_MX000094
M 372 = B$GlpR_MX000008 B$MhpR_MX000095
M 373 = B$GlpR_MX000008 B$Lrp_MX000096
M 374 = B$GlpR_MX000008 B$Mlc_MX000097
M 375 = B$GlpR_MX000008 B$DnaA_MX000098
M 376 = B$GlpR_MX000008 B$PhoB_MX000099
M 377 = B$GlpR_MX000008 B$Ada_MX000114
M 378 = B$GlpR_MX000008 B$AraC_MX000115
M 379 = B$GlpR_MX000008 B$ArgR_MX000116
M 380 = B$GlpR_MX000008 B$CspA_MX000117
M 381 = B$GlpR_MX000008 B$CpxR_MX000119
M 382 = B$GlpR_MX000008 B$CpxR_MX000120
M 383 = B$GlpR_MX000008 B$CytR_MX000121
M 384 = B$GlpR_MX000008 B$DnaA_MX000122
M 385 = B$GlpR_MX000008 B$DeoR_MX000123
M 386 = B$GlpR_MX000008 B$FadR_MX000124
M 387 = B$GlpR_MX000008 B$FruR_MX000125
M 388 = B$GlpR_MX000008 B$FlhD2C2_MX000126
M 389 = B$GlpR_MX000008 B$FhlA_MX000127
M 390 = B$GlpR_MX000008 B$Fur_MX000128
M 391 = B$GlpR_MX000008 B$GalR_MX000129
M 392 = B$GlpR_MX000008 B$GalS_MX000130
M 393 = B$GlpR_MX000008 B$FliA_MX000132
M 394 = B$GlpR_MX000008 B$GntR_MX000133
M 395 = B$GlpR_MX000008 B$IciA_MX000134
M 396 = B$GlpR_MX000008 B$YhiX_MX000135
M 397 = B$GlpR_MX000008 B$IlvY_MX000136
M 398 = B$GlpR_MX000008 B$LacI_MX000137
M 399 = B$GlpR_MX000008 B$MalI_MX000138
M 400 = B$GlpR_MX000008 B$MalT_MX000139
M 401 = B$GlpR_MX000008 B$LexA_MX000140
M 402 = B$GlpR_MX000008 B$OmpR_MX000141
M 403 = B$GlpR_MX000008 B$OmpR_MX000142
M 404 = B$GlpR_MX000008 B$GcvA_MX000143
M 405 = B$GlpR_MX000008 B$MarR_MX000144
M 406 = B$GlpR_MX000008 B$MetJ_MX000145
M 407 = B$GlpR_MX000008 B$MetJ_MX000146
M 408 = B$GlpR_MX000008 B$MetJ_MX000147
M 409 = B$GlpR_MX000008 B$ModE_MX000148
M 410 = B$GlpR_MX000008 B$Nac_MX000149
M 411 = B$GlpR_MX000008 B$NagC_MX000150
M 412 = B$GlpR_MX000008 B$NhaR_MX000151
M 413 = B$GlpR_MX000008 B$GlnG_MX000152
M 414 = B$GlpR_MX000008 B$OmpR_MX000153
M 415 = B$GlpR_MX000008 B$OxyR_MX000154
M 416 = B$GlpR_MX000008 B$MngR_MX000156
M 417 = B$GlpR_MX000008 B$PdhR_MX000157
M 418 = B$GlpR_MX000008 B$MetR_MX000158
M 419 = B$GlpR_MX000008 B$RcsA_MX000160
M 420 = B$GlpR_MX000008 B$NagC_MX000161
M 421 = B$GlpR_MX000008 B$Mlc_MX000162
M 422 = B$GlpR_MX000008 B$Lrp_MX000163
M 423 = B$GlpR_MX000008 B$Lrp_MX000164
M 424 = B$GlpR_MX000008 B$MarA_MX000165
M 425 = B$GlpR_MX000008 B$RcsB_MX000166
M 426 = B$GlpR_MX000008 B$NarP_MX000169
M 427 = B$GlpR_MX000008 B$Rob_MX000170
M 428 = B$GlpR_MX000008 B$SoxR_MX000173
M 429 = B$GlpR_MX000008 B$SoxS_MX000174
M 430 = B$GlpR_MX000008 B$SdiA_MX000175
M 431 = B$GlpR_MX000008 B$TreR_MX000177
M 432 = B$GlpR_MX000008 B$TorR_MX000178
M 433 = B$GlpR_MX000008 B$XapR_MX000179
M 434 = B$GlpR_MX000008 B$Crp_MX000181
M 435 = B$GlpR_MX000008 B$TyrR_MX000182
M 436 = B$GlpR_MX000008 B$TrpR_MX000183
M 437 = B$GlpR_MX000008 B$YiaJ_MX000184
M 438 = B$GlpR_MX000008 B$XylR_MX000185
M 439 = B$GlpR_MX000008 B$LsrR_MX000187
M 440 = B$GlpR_MX000008 B$MelR_MX000200
M 441 = B$GlpR_MX000008 B$LeuO_MX000201
M 442 = B$GlpR_MX000008 B$MurR_MX000204
M 443 = B$GlpR_MX000008 B$NagC_MX000219
M 444 = B$GlpR_MX000008 B$ChbR_MX000220
M 445 = B$GlpR_MX000008 B$PurR_MX000223
M 446 = B$GlpR_MX000008 B$NsrR_MX000224
M 447 = B$GlpR_MX000008 B$EvgA_MX000235
M 448 = B$GlpR_MX000008 B$SlyA_MX000236
M 449 = B$GlpR_MX000008 B$RelB_MX000237
M 450 = B$GlpR_MX000008 B$Crp_MX000159
M 451 = B$GlpR_MX000008 B$Lrp_MX000218
M 452 = B$GlpR_MX000008 B$LsrR_MX000238
M 453 = B$GlpR_MX000008 B$NemR_MX000239
M 454 = B$GlpR_MX000008 B$CsgD_MX000266
M 455 = B$GlpR_MX000008 B$PhoP_MX000267
M 456 = B$Fis_MX000029 B$PhoP_MX000031
M 457 = B$Fis_MX000029 B$ArcA_MX000091
M 458 = B$Fis_MX000029 B$Crp_MX000093
M 459 = B$Fis_MX000029 B$CysB_MX000094
M 460 = B$Fis_MX000029 B$MhpR_MX000095
M 461 = B$Fis_MX000029 B$Lrp_MX000096
M 462 = B$Fis_MX000029 B$Mlc_MX000097
M 463 = B$Fis_MX000029 B$DnaA_MX000098
M 464 = B$Fis_MX000029 B$PhoB_MX000099
M 465 = B$Fis_MX000029 B$Ada_MX000114
M 466 = B$Fis_MX000029 B$AraC_MX000115
M 467 = B$Fis_MX000029 B$ArgR_MX000116
M 468 = B$Fis_MX000029 B$CspA_MX000117
M 469 = B$Fis_MX000029 B$CpxR_MX000119
M 470 = B$Fis_MX000029 B$CpxR_MX000120
M 471 = B$Fis_MX000029 B$CytR_MX000121
M 472 = B$Fis_MX000029 B$DnaA_MX000122
M 473 = B$Fis_MX000029 B$DeoR_MX000123
M 474 = B$Fis_MX000029 B$FadR_MX000124
M 475 = B$Fis_MX000029 B$FruR_MX000125
M 476 = B$Fis_MX000029 B$FlhD2C2_MX000126
M 477 = B$Fis_MX000029 B$FhlA_MX000127
M 478 = B$Fis_MX000029 B$Fur_MX000128
M 479 = B$Fis_MX000029 B$GalR_MX000129
M 480 = B$Fis_MX000029 B$GalS_MX000130
M 481 = B$Fis_MX000029 B$FliA_MX000132
M 482 = B$Fis_MX000029 B$GntR_MX000133
M 483 = B$Fis_MX000029 B$IciA_MX000134
M 484 = B$Fis_MX000029 B$YhiX_MX000135
M 485 = B$Fis_MX000029 B$IlvY_MX000136
M 486 = B$Fis_MX000029 B$LacI_MX000137
M 487 = B$Fis_MX000029 B$MalI_MX000138
M 488 = B$Fis_MX000029 B$MalT_MX000139
M 489 = B$Fis_MX000029 B$LexA_MX000140
M 490 = B$Fis_MX000029 B$OmpR_MX000141
M 491 = B$Fis_MX000029 B$OmpR_MX000142
M 492 = B$Fis_MX000029 B$GcvA_MX000143
M 493 = B$Fis_MX000029 B$MarR_MX000144
M 494 = B$Fis_MX000029 B$MetJ_MX000145
M 495 = B$Fis_MX000029 B$MetJ_MX000146
M 496 = B$Fis_MX000029 B$MetJ_MX000147
M 497 = B$Fis_MX000029 B$ModE_MX000148
M 498 = B$Fis_MX000029 B$Nac_MX000149
