Models file for CE sites Igor no relax w0 l0
Number of Module models = 3403
M 62 = B$Fnr_MX000005 B$YsiA_MX000195
M 63 = B$Fnr_MX000005 B$YvaN_MX000196
M 64 = B$Fnr_MX000005 B$NatA_MX000197
M 65 = B$Fnr_MX000005 B$YrzC_MX000198
M 66 = B$Fnr_MX000005 B$AbrB_MX000206
M 67 = B$Fnr_MX000005 B$SdpR_MX000211
M 68 = B$Fnr_MX000005 B$Abh_MX000212
M 69 = B$Fnr_MX000005 B$SigM_MX000213
M 70 = B$Fnr_MX000005 B$DegU_MX000214
M 71 = B$Fnr_MX000005 B$CcpA_MX000215
M 72 = B$Fnr_MX000005 B$YodB_MX000216
M 73 = B$Fnr_MX000005 B$YycF_MX000217
M 74 = B$Fnr_MX000005 B$LmrA_MX000222
M 75 = B$Fnr_MX000005 B$YkvE_MX000225
M 76 = B$Fnr_MX000005 B$CcpC_MX000226
M 77 = B$Fnr_MX000005 B$PhoP_MX000227
M 78 = B$Fnr_MX000005 B$TnrA_MX000228
M 79 = B$Fnr_MX000005 B$ComA_MX000229
M 80 = B$Fnr_MX000005 B$GerE_MX000230
M 81 = B$Fnr_MX000005 B$CcpN_MX000231
M 82 = B$Fnr_MX000005 B$NatR_MX000232
M 83 = B$SpoIIID_MX000006 B$ResD_MX000009
M 84 = B$SpoIIID_MX000006 B$MtrB_MX000015
M 85 = B$SpoIIID_MX000006 B$CtsR_MX000017
M 86 = B$SpoIIID_MX000006 B$Spo0A_MX000019
M 87 = B$SpoIIID_MX000006 B$AraR_MX000020
M 88 = B$SpoIIID_MX000006 B$Spo0A_MX000021
M 89 = B$SpoIIID_MX000006 B$CRE_MX000022
M 90 = B$SpoIIID_MX000006 B$ComK_MX000023
M 91 = B$SpoIIID_MX000006 B$CcpC_MX000024
M 92 = B$SpoIIID_MX000006 B$DinR_MX000025
M 93 = B$SpoIIID_MX000006 B$TnrA_MX000026
M 94 = B$SpoIIID_MX000006 B$GlnR_MX000027
M 95 = B$SpoIIID_MX000006 B$DegU_MX000030
M 96 = B$SpoIIID_MX000006 B$AhrC_MX000043
M 97 = B$SpoIIID_MX000006 B$CitT_MX000044
M 98 = B$SpoIIID_MX000006 B$ComA_MX000046
M 99 = B$SpoIIID_MX000006 B$GerE_MX000047
M 100 = B$SpoIIID_MX000006 B$GltC_MX000048
M 101 = B$SpoIIID_MX000006 B$GltR_MX000049
M 102 = B$SpoIIID_MX000006 B$Hpr_MX000050
M 103 = B$SpoIIID_MX000006 B$LevR_MX000052
M 104 = B$SpoIIID_MX000006 B$LicT_MX000053
M 105 = B$SpoIIID_MX000006 B$MntR_MX000054
M 106 = B$SpoIIID_MX000006 B$Mta_MX000055
M 107 = B$SpoIIID_MX000006 B$PhoP_MX000057
M 108 = B$SpoIIID_MX000006 B$PucR_MX000058
M 109 = B$SpoIIID_MX000006 B$PurR_MX000059
M 110 = B$SpoIIID_MX000006 B$PyrR_MX000061
M 111 = B$SpoIIID_MX000006 B$RocR_MX000062
M 112 = B$SpoIIID_MX000006 B$SenS_MX000063
M 113 = B$SpoIIID_MX000006 B$SigB_MX000064
M 114 = B$SpoIIID_MX000006 B$SigE_MX000066
M 115 = B$SpoIIID_MX000006 B$SigE_MX000067
M 116 = B$SpoIIID_MX000006 B$SigE_MX000068
M 117 = B$SpoIIID_MX000006 B$SigE_MX000069
M 118 = B$SpoIIID_MX000006 B$SigE_MX000070
M 119 = B$SpoIIID_MX000006 B$SigB_MX000071
M 120 = B$SpoIIID_MX000006 B$SigB_MX000072
M 121 = B$SpoIIID_MX000006 B$SigB_MX000073
M 122 = B$SpoIIID_MX000006 B$SigB_MX000074
M 123 = B$SpoIIID_MX000006 B$SigB_MX000075
M 124 = B$SpoIIID_MX000006 B$SigH_MX000076
M 125 = B$SpoIIID_MX000006 B$SigH_MX000077
M 126 = B$SpoIIID_MX000006 B$SigW_MX000079
M 127 = B$SpoIIID_MX000006 B$SigW_MX000080
M 128 = B$SpoIIID_MX000006 B$SigW_MX000081
M 129 = B$SpoIIID_MX000006 B$SigW_MX000082
M 130 = B$SpoIIID_MX000006 B$SigX_MX000083
M 131 = B$SpoIIID_MX000006 B$SigX_MX000084
M 132 = B$SpoIIID_MX000006 B$SigX_MX000085
M 133 = B$SpoIIID_MX000006 B$SinR_MX000086
M 134 = B$SpoIIID_MX000006 B$TreR_MX000087
M 135 = B$SpoIIID_MX000006 B$Xre_MX000088
M 136 = B$SpoIIID_MX000006 B$XylR_MX000089
M 137 = B$SpoIIID_MX000006 B$Zur_MX000090
M 138 = B$SpoIIID_MX000006 B$DegU_MX000167
M 139 = B$SpoIIID_MX000006 B$DegU_MX000168
M 140 = B$SpoIIID_MX000006 B$YdiH_MX000176
M 141 = B$SpoIIID_MX000006 B$KdgR_MX000193
M 142 = B$SpoIIID_MX000006 B$SigI_MX000194
M 143 = B$SpoIIID_MX000006 B$YsiA_MX000195
M 144 = B$SpoIIID_MX000006 B$YvaN_MX000196
M 145 = B$SpoIIID_MX000006 B$NatA_MX000197
M 146 = B$SpoIIID_MX000006 B$YrzC_MX000198
M 147 = B$SpoIIID_MX000006 B$AbrB_MX000206
M 148 = B$SpoIIID_MX000006 B$SdpR_MX000211
M 149 = B$SpoIIID_MX000006 B$Abh_MX000212
M 150 = B$SpoIIID_MX000006 B$SigM_MX000213
M 151 = B$SpoIIID_MX000006 B$DegU_MX000214
M 152 = B$SpoIIID_MX000006 B$CcpA_MX000215
M 153 = B$SpoIIID_MX000006 B$YodB_MX000216
M 154 = B$SpoIIID_MX000006 B$YycF_MX000217
M 155 = B$SpoIIID_MX000006 B$LmrA_MX000222
M 156 = B$SpoIIID_MX000006 B$YkvE_MX000225
M 157 = B$SpoIIID_MX000006 B$CcpC_MX000226
M 158 = B$SpoIIID_MX000006 B$PhoP_MX000227
M 159 = B$SpoIIID_MX000006 B$TnrA_MX000228
M 160 = B$SpoIIID_MX000006 B$ComA_MX000229
M 161 = B$SpoIIID_MX000006 B$GerE_MX000230
M 162 = B$SpoIIID_MX000006 B$CcpN_MX000231
M 163 = B$SpoIIID_MX000006 B$NatR_MX000232
M 164 = B$ResD_MX000009 B$MtrB_MX000015
M 165 = B$ResD_MX000009 B$CtsR_MX000017
M 166 = B$ResD_MX000009 B$Spo0A_MX000019
M 167 = B$ResD_MX000009 B$AraR_MX000020
M 168 = B$ResD_MX000009 B$Spo0A_MX000021
M 169 = B$ResD_MX000009 B$CRE_MX000022
M 170 = B$ResD_MX000009 B$ComK_MX000023
M 171 = B$ResD_MX000009 B$CcpC_MX000024
M 172 = B$ResD_MX000009 B$DinR_MX000025
M 173 = B$ResD_MX000009 B$TnrA_MX000026
M 174 = B$ResD_MX000009 B$GlnR_MX000027
M 175 = B$ResD_MX000009 B$DegU_MX000030
M 176 = B$ResD_MX000009 B$AhrC_MX000043
M 177 = B$ResD_MX000009 B$CitT_MX000044
M 178 = B$ResD_MX000009 B$ComA_MX000046
M 179 = B$ResD_MX000009 B$GerE_MX000047
M 180 = B$ResD_MX000009 B$GltC_MX000048
M 181 = B$ResD_MX000009 B$GltR_MX000049
M 182 = B$ResD_MX000009 B$Hpr_MX000050
M 183 = B$ResD_MX000009 B$LevR_MX000052
M 184 = B$ResD_MX000009 B$LicT_MX000053
M 185 = B$ResD_MX000009 B$MntR_MX000054
M 186 = B$ResD_MX000009 B$Mta_MX000055
M 187 = B$ResD_MX000009 B$PhoP_MX000057
M 188 = B$ResD_MX000009 B$PucR_MX000058
M 189 = B$ResD_MX000009 B$PurR_MX000059
M 190 = B$ResD_MX000009 B$PyrR_MX000061
M 191 = B$ResD_MX000009 B$RocR_MX000062
M 192 = B$ResD_MX000009 B$SenS_MX000063
M 193 = B$ResD_MX000009 B$SigB_MX000064
M 194 = B$ResD_MX000009 B$SigE_MX000066
M 195 = B$ResD_MX000009 B$SigE_MX000067
M 196 = B$ResD_MX000009 B$SigE_MX000068
M 197 = B$ResD_MX000009 B$SigE_MX000069
M 198 = B$ResD_MX000009 B$SigE_MX000070
M 199 = B$ResD_MX000009 B$SigB_MX000071
M 200 = B$ResD_MX000009 B$SigB_MX000072
M 201 = B$ResD_MX000009 B$SigB_MX000073
M 202 = B$ResD_MX000009 B$SigB_MX000074
M 203 = B$ResD_MX000009 B$SigB_MX000075
M 204 = B$ResD_MX000009 B$SigH_MX000076
M 205 = B$ResD_MX000009 B$SigH_MX000077
M 206 = B$ResD_MX000009 B$SigW_MX000079
M 207 = B$ResD_MX000009 B$SigW_MX000080
M 208 = B$ResD_MX000009 B$SigW_MX000081
M 209 = B$ResD_MX000009 B$SigW_MX000082
M 210 = B$ResD_MX000009 B$SigX_MX000083
M 211 = B$ResD_MX000009 B$SigX_MX000084
M 212 = B$ResD_MX000009 B$SigX_MX000085
M 213 = B$ResD_MX000009 B$SinR_MX000086
M 214 = B$ResD_MX000009 B$TreR_MX000087
M 215 = B$ResD_MX000009 B$Xre_MX000088
M 216 = B$ResD_MX000009 B$XylR_MX000089
M 217 = B$ResD_MX000009 B$Zur_MX000090
M 218 = B$ResD_MX000009 B$DegU_MX000167
M 219 = B$ResD_MX000009 B$DegU_MX000168
M 220 = B$ResD_MX000009 B$YdiH_MX000176
M 221 = B$ResD_MX000009 B$KdgR_MX000193
M 222 = B$ResD_MX000009 B$SigI_MX000194
M 223 = B$ResD_MX000009 B$YsiA_MX000195
M 224 = B$ResD_MX000009 B$YvaN_MX000196
M 225 = B$ResD_MX000009 B$NatA_MX000197
M 226 = B$ResD_MX000009 B$YrzC_MX000198
M 227 = B$ResD_MX000009 B$AbrB_MX000206
M 228 = B$ResD_MX000009 B$SdpR_MX000211
M 229 = B$ResD_MX000009 B$Abh_MX000212
M 230 = B$ResD_MX000009 B$SigM_MX000213
M 231 = B$ResD_MX000009 B$DegU_MX000214
M 232 = B$ResD_MX000009 B$CcpA_MX000215
M 233 = B$ResD_MX000009 B$YodB_MX000216
M 234 = B$ResD_MX000009 B$YycF_MX000217
M 235 = B$ResD_MX000009 B$LmrA_MX000222
M 236 = B$ResD_MX000009 B$YkvE_MX000225
M 237 = B$ResD_MX000009 B$CcpC_MX000226
M 238 = B$ResD_MX000009 B$PhoP_MX000227
M 239 = B$ResD_MX000009 B$TnrA_MX000228
M 240 = B$ResD_MX000009 B$ComA_MX000229
M 241 = B$ResD_MX000009 B$GerE_MX000230
M 242 = B$ResD_MX000009 B$CcpN_MX000231
M 243 = B$ResD_MX000009 B$NatR_MX000232
M 244 = B$MtrB_MX000015 B$CtsR_MX000017
M 245 = B$MtrB_MX000015 B$Spo0A_MX000019
M 246 = B$MtrB_MX000015 B$AraR_MX000020
M 247 = B$MtrB_MX000015 B$Spo0A_MX000021
M 248 = B$MtrB_MX000015 B$CRE_MX000022
M 249 = B$MtrB_MX000015 B$ComK_MX000023
M 250 = B$MtrB_MX000015 B$CcpC_MX000024
M 251 = B$MtrB_MX000015 B$DinR_MX000025
M 252 = B$MtrB_MX000015 B$TnrA_MX000026
M 253 = B$MtrB_MX000015 B$GlnR_MX000027
M 254 = B$MtrB_MX000015 B$DegU_MX000030
M 255 = B$MtrB_MX000015 B$AhrC_MX000043
M 256 = B$MtrB_MX000015 B$CitT_MX000044
M 257 = B$MtrB_MX000015 B$ComA_MX000046
M 258 = B$MtrB_MX000015 B$GerE_MX000047
M 259 = B$MtrB_MX000015 B$GltC_MX000048
M 260 = B$MtrB_MX000015 B$GltR_MX000049
M 261 = B$MtrB_MX000015 B$Hpr_MX000050
M 262 = B$MtrB_MX000015 B$LevR_MX000052
M 263 = B$MtrB_MX000015 B$LicT_MX000053
M 264 = B$MtrB_MX000015 B$MntR_MX000054
M 265 = B$MtrB_MX000015 B$Mta_MX000055
M 266 = B$MtrB_MX000015 B$PhoP_MX000057
M 267 = B$MtrB_MX000015 B$PucR_MX000058
M 268 = B$MtrB_MX000015 B$PurR_MX000059
M 269 = B$MtrB_MX000015 B$PyrR_MX000061
M 270 = B$MtrB_MX000015 B$RocR_MX000062
M 271 = B$MtrB_MX000015 B$SenS_MX000063
M 272 = B$MtrB_MX000015 B$SigB_MX000064
M 273 = B$MtrB_MX000015 B$SigE_MX000066
M 274 = B$MtrB_MX000015 B$SigE_MX000067
M 275 = B$MtrB_MX000015 B$SigE_MX000068
M 276 = B$MtrB_MX000015 B$SigE_MX000069
M 277 = B$MtrB_MX000015 B$SigE_MX000070
M 278 = B$MtrB_MX000015 B$SigB_MX000071
M 279 = B$MtrB_MX000015 B$SigB_MX000072
M 280 = B$MtrB_MX000015 B$SigB_MX000073
M 281 = B$MtrB_MX000015 B$SigB_MX000074
M 282 = B$MtrB_MX000015 B$SigB_MX000075
M 283 = B$MtrB_MX000015 B$SigH_MX000076
M 284 = B$MtrB_MX000015 B$SigH_MX000077
M 285 = B$MtrB_MX000015 B$SigW_MX000079
M 286 = B$MtrB_MX000015 B$SigW_MX000080
M 287 = B$MtrB_MX000015 B$SigW_MX000081
M 288 = B$MtrB_MX000015 B$SigW_MX000082
M 289 = B$MtrB_MX000015 B$SigX_MX000083
M 290 = B$MtrB_MX000015 B$SigX_MX000084
M 291 = B$MtrB_MX000015 B$SigX_MX000085
M 292 = B$MtrB_MX000015 B$SinR_MX000086
M 293 = B$MtrB_MX000015 B$TreR_MX000087
M 294 = B$MtrB_MX000015 B$Xre_MX000088
M 295 = B$MtrB_MX000015 B$XylR_MX000089
M 296 = B$MtrB_MX000015 B$Zur_MX000090
M 297 = B$MtrB_MX000015 B$DegU_MX000167
M 298 = B$MtrB_MX000015 B$DegU_MX000168
M 299 = B$MtrB_MX000015 B$YdiH_MX000176
M 300 = B$MtrB_MX000015 B$KdgR_MX000193
M 301 = B$MtrB_MX000015 B$SigI_MX000194
M 302 = B$MtrB_MX000015 B$YsiA_MX000195
M 303 = B$MtrB_MX000015 B$YvaN_MX000196
M 304 = B$MtrB_MX000015 B$NatA_MX000197
M 305 = B$MtrB_MX000015 B$YrzC_MX000198
M 306 = B$MtrB_MX000015 B$AbrB_MX000206
M 307 = B$MtrB_MX000015 B$SdpR_MX000211
M 308 = B$MtrB_MX000015 B$Abh_MX000212
M 309 = B$MtrB_MX000015 B$SigM_MX000213
M 310 = B$MtrB_MX000015 B$DegU_MX000214
M 311 = B$MtrB_MX000015 B$CcpA_MX000215
M 312 = B$MtrB_MX000015 B$YodB_MX000216
M 313 = B$MtrB_MX000015 B$YycF_MX000217
M 314 = B$MtrB_MX000015 B$LmrA_MX000222
M 315 = B$MtrB_MX000015 B$YkvE_MX000225
M 316 = B$MtrB_MX000015 B$CcpC_MX000226
M 317 = B$MtrB_MX000015 B$PhoP_MX000227
M 318 = B$MtrB_MX000015 B$TnrA_MX000228
M 319 = B$MtrB_MX000015 B$ComA_MX000229
M 320 = B$MtrB_MX000015 B$GerE_MX000230
M 321 = B$MtrB_MX000015 B$CcpN_MX000231
M 322 = B$MtrB_MX000015 B$NatR_MX000232
M 323 = B$CtsR_MX000017 B$Spo0A_MX000019
M 324 = B$CtsR_MX000017 B$AraR_MX000020
M 325 = B$CtsR_MX000017 B$Spo0A_MX000021
M 326 = B$CtsR_MX000017 B$CRE_MX000022
M 327 = B$CtsR_MX000017 B$ComK_MX000023
M 328 = B$CtsR_MX000017 B$CcpC_MX000024
M 329 = B$CtsR_MX000017 B$DinR_MX000025
M 330 = B$CtsR_MX000017 B$TnrA_MX000026
M 331 = B$CtsR_MX000017 B$GlnR_MX000027
M 332 = B$CtsR_MX000017 B$DegU_MX000030
M 333 = B$CtsR_MX000017 B$AhrC_MX000043
M 334 = B$CtsR_MX000017 B$CitT_MX000044
M 335 = B$CtsR_MX000017 B$ComA_MX000046
M 336 = B$CtsR_MX000017 B$GerE_MX000047
M 337 = B$CtsR_MX000017 B$GltC_MX000048
M 338 = B$CtsR_MX000017 B$GltR_MX000049
M 339 = B$CtsR_MX000017 B$Hpr_MX000050
M 340 = B$CtsR_MX000017 B$LevR_MX000052
M 341 = B$CtsR_MX000017 B$LicT_MX000053
M 342 = B$CtsR_MX000017 B$MntR_MX000054
M 343 = B$CtsR_MX000017 B$Mta_MX000055
M 344 = B$CtsR_MX000017 B$PhoP_MX000057
M 345 = B$CtsR_MX000017 B$PucR_MX000058
M 346 = B$CtsR_MX000017 B$PurR_MX000059
M 347 = B$CtsR_MX000017 B$PyrR_MX000061
M 348 = B$CtsR_MX000017 B$RocR_MX000062
M 349 = B$CtsR_MX000017 B$SenS_MX000063
M 350 = B$CtsR_MX000017 B$SigB_MX000064
M 351 = B$CtsR_MX000017 B$SigE_MX000066
M 352 = B$CtsR_MX000017 B$SigE_MX000067
M 353 = B$CtsR_MX000017 B$SigE_MX000068
M 354 = B$CtsR_MX000017 B$SigE_MX000069
M 355 = B$CtsR_MX000017 B$SigE_MX000070
M 356 = B$CtsR_MX000017 B$SigB_MX000071
M 357 = B$CtsR_MX000017 B$SigB_MX000072
M 358 = B$CtsR_MX000017 B$SigB_MX000073
M 359 = B$CtsR_MX000017 B$SigB_MX000074
M 360 = B$CtsR_MX000017 B$SigB_MX000075
M 361 = B$CtsR_MX000017 B$SigH_MX000076
M 362 = B$CtsR_MX000017 B$SigH_MX000077
M 363 = B$CtsR_MX000017 B$SigW_MX000079
M 364 = B$CtsR_MX000017 B$SigW_MX000080
M 365 = B$CtsR_MX000017 B$SigW_MX000081
M 366 = B$CtsR_MX000017 B$SigW_MX000082
M 367 = B$CtsR_MX000017 B$SigX_MX000083
M 368 = B$CtsR_MX000017 B$SigX_MX000084
M 369 = B$CtsR_MX000017 B$SigX_MX000085
M 370 = B$CtsR_MX000017 B$SinR_MX000086
M 371 = B$CtsR_MX000017 B$TreR_MX000087
M 372 = B$CtsR_MX000017 B$Xre_MX000088
M 373 = B$CtsR_MX000017 B$XylR_MX000089
M 374 = B$CtsR_MX000017 B$Zur_MX000090
M 375 = B$CtsR_MX000017 B$DegU_MX000167
M 376 = B$CtsR_MX000017 B$DegU_MX000168
M 377 = B$CtsR_MX000017 B$YdiH_MX000176
M 378 = B$CtsR_MX000017 B$KdgR_MX000193
M 379 = B$CtsR_MX000017 B$SigI_MX000194
M 380 = B$CtsR_MX000017 B$YsiA_MX000195
M 381 = B$CtsR_MX000017 B$YvaN_MX000196
M 382 = B$CtsR_MX000017 B$NatA_MX000197
M 383 = B$CtsR_MX000017 B$YrzC_MX000198
M 384 = B$CtsR_MX000017 B$AbrB_MX000206
M 385 = B$CtsR_MX000017 B$SdpR_MX000211
M 386 = B$CtsR_MX000017 B$Abh_MX000212
M 387 = B$CtsR_MX000017 B$SigM_MX000213
M 388 = B$CtsR_MX000017 B$DegU_MX000214
M 389 = B$CtsR_MX000017 B$CcpA_MX000215
M 390 = B$CtsR_MX000017 B$YodB_MX000216
M 391 = B$CtsR_MX000017 B$YycF_MX000217
M 392 = B$CtsR_MX000017 B$LmrA_MX000222
M 393 = B$CtsR_MX000017 B$YkvE_MX000225
M 394 = B$CtsR_MX000017 B$CcpC_MX000226
M 395 = B$CtsR_MX000017 B$PhoP_MX000227
M 396 = B$CtsR_MX000017 B$TnrA_MX000228
M 397 = B$CtsR_MX000017 B$ComA_MX000229
M 398 = B$CtsR_MX000017 B$GerE_MX000230
M 399 = B$CtsR_MX000017 B$CcpN_MX000231
M 400 = B$CtsR_MX000017 B$NatR_MX000232
M 401 = B$Spo0A_MX000019 B$AraR_MX000020
M 402 = B$Spo0A_MX000019 B$Spo0A_MX000021
M 403 = B$Spo0A_MX000019 B$CRE_MX000022
M 404 = B$Spo0A_MX000019 B$ComK_MX000023
M 405 = B$Spo0A_MX000019 B$CcpC_MX000024
M 406 = B$Spo0A_MX000019 B$DinR_MX000025
M 407 = B$Spo0A_MX000019 B$TnrA_MX000026
M 408 = B$Spo0A_MX000019 B$GlnR_MX000027
M 409 = B$Spo0A_MX000019 B$DegU_MX000030
M 410 = B$Spo0A_MX000019 B$AhrC_MX000043
M 411 = B$Spo0A_MX000019 B$CitT_MX000044
M 412 = B$Spo0A_MX000019 B$ComA_MX000046
M 413 = B$Spo0A_MX000019 B$GerE_MX000047
M 414 = B$Spo0A_MX000019 B$GltC_MX000048
M 415 = B$Spo0A_MX000019 B$GltR_MX000049
M 416 = B$Spo0A_MX000019 B$Hpr_MX000050
M 417 = B$Spo0A_MX000019 B$LevR_MX000052
M 418 = B$Spo0A_MX000019 B$LicT_MX000053
M 419 = B$Spo0A_MX000019 B$MntR_MX000054
M 420 = B$Spo0A_MX000019 B$Mta_MX000055
M 421 = B$Spo0A_MX000019 B$PhoP_MX000057
M 422 = B$Spo0A_MX000019 B$PucR_MX000058
M 423 = B$Spo0A_MX000019 B$PurR_MX000059
M 424 = B$Spo0A_MX000019 B$PyrR_MX000061
M 425 = B$Spo0A_MX000019 B$RocR_MX000062
M 426 = B$Spo0A_MX000019 B$SenS_MX000063
M 427 = B$Spo0A_MX000019 B$SigB_MX000064
M 428 = B$Spo0A_MX000019 B$SigE_MX000066
M 429 = B$Spo0A_MX000019 B$SigE_MX000067
M 430 = B$Spo0A_MX000019 B$SigE_MX000068
M 431 = B$Spo0A_MX000019 B$SigE_MX000069
M 432 = B$Spo0A_MX000019 B$SigE_MX000070
M 433 = B$Spo0A_MX000019 B$SigB_MX000071
M 434 = B$Spo0A_MX000019 B$SigB_MX000072
M 435 = B$Spo0A_MX000019 B$SigB_MX000073
M 436 = B$Spo0A_MX000019 B$SigB_MX000074
M 437 = B$Spo0A_MX000019 B$SigB_MX000075
M 438 = B$Spo0A_MX000019 B$SigH_MX000076
M 439 = B$Spo0A_MX000019 B$SigH_MX000077
M 440 = B$Spo0A_MX000019 B$SigW_MX000079
M 441 = B$Spo0A_MX000019 B$SigW_MX000080
M 442 = B$Spo0A_MX000019 B$SigW_MX000081
M 443 = B$Spo0A_MX000019 B$SigW_MX000082
M 444 = B$Spo0A_MX000019 B$SigX_MX000083
M 445 = B$Spo0A_MX000019 B$SigX_MX000084
M 446 = B$Spo0A_MX000019 B$SigX_MX000085
M 447 = B$Spo0A_MX000019 B$SinR_MX000086
M 448 = B$Spo0A_MX000019 B$TreR_MX000087
M 449 = B$Spo0A_MX000019 B$Xre_MX000088
M 450 = B$Spo0A_MX000019 B$XylR_MX000089
M 451 = B$Spo0A_MX000019 B$Zur_MX000090
M 452 = B$Spo0A_MX000019 B$DegU_MX000167
M 453 = B$Spo0A_MX000019 B$DegU_MX000168
M 454 = B$Spo0A_MX000019 B$YdiH_MX000176
M 455 = B$Spo0A_MX000019 B$KdgR_MX000193
M 456 = B$Spo0A_MX000019 B$SigI_MX000194
M 457 = B$Spo0A_MX000019 B$YsiA_MX000195
M 458 = B$Spo0A_MX000019 B$YvaN_MX000196
M 459 = B$Spo0A_MX000019 B$NatA_MX000197
M 460 = B$Spo0A_MX000019 B$YrzC_MX000198
M 461 = B$Spo0A_MX000019 B$AbrB_MX000206
M 462 = B$Spo0A_MX000019 B$SdpR_MX000211
M 463 = B$Spo0A_MX000019 B$Abh_MX000212
M 464 = B$Spo0A_MX000019 B$SigM_MX000213
M 465 = B$Spo0A_MX000019 B$DegU_MX000214
M 466 = B$Spo0A_MX000019 B$CcpA_MX000215
M 467 = B$Spo0A_MX000019 B$YodB_MX000216
M 468 = B$Spo0A_MX000019 B$YycF_MX000217
M 469 = B$Spo0A_MX000019 B$LmrA_MX000222
M 470 = B$Spo0A_MX000019 B$YkvE_MX000225
M 471 = B$Spo0A_MX000019 B$CcpC_MX000226
M 472 = B$Spo0A_MX000019 B$PhoP_MX000227
M 473 = B$Spo0A_MX000019 B$TnrA_MX000228
M 474 = B$Spo0A_MX000019 B$ComA_MX000229
M 475 = B$Spo0A_MX000019 B$GerE_MX000230
M 476 = B$Spo0A_MX000019 B$CcpN_MX000231
M 477 = B$Spo0A_MX000019 B$NatR_MX000232
M 478 = B$AraR_MX000020 B$Spo0A_MX000021
M 479 = B$AraR_MX000020 B$CRE_MX000022
M 480 = B$AraR_MX000020 B$ComK_MX000023
M 481 = B$AraR_MX000020 B$CcpC_MX000024
M 482 = B$AraR_MX000020 B$DinR_MX000025
M 483 = B$AraR_MX000020 B$TnrA_MX000026
M 484 = B$AraR_MX000020 B$GlnR_MX000027
M 485 = B$AraR_MX000020 B$DegU_MX000030
M 486 = B$AraR_MX000020 B$AhrC_MX000043
