Models file for CE sites Igor no relax w0 l0
Number of Module models = 820
M 269 = B$IHF_MX000028 B$GlpR_MX000105
M 270 = B$IHF_MX000028 B$NarL_MX000106
M 271 = B$IHF_MX000028 B$OxyR_MX000107
M 272 = B$IHF_MX000028 B$PhhR_MX000108
M 273 = B$IHF_MX000028 B$TrpI_MX000109
M 274 = B$IHF_MX000028 B$Vfr_MX000110
M 275 = B$IHF_MX000028 B$AlgZ_MX000186
M 276 = B$IHF_MX000028 B$PsrA_MX000189
M 277 = B$IHF_MX000028 B$LasR_MX000221
M 278 = B$IHF_MX000028 B$RpoN_MX000234
M 279 = B$IHF_MX000028 B$AmpR_MX000276
M 280 = B$IHF_MX000028 B$AmrZ_MX000277
M 281 = B$IHF_MX000028 B$CueR_MX000278
M 282 = B$IHF_MX000028 B$DesT_MX000279
M 283 = B$IHF_MX000028 B$IscR_MX000280
M 284 = B$IHF_MX000028 B$LexA_MX000281
M 285 = B$IHF_MX000028 B$MexT_MX000282
M 286 = B$IHF_MX000028 B$OhrR_MX000283
M 287 = B$IHF_MX000028 B$PchR_MX000284
M 288 = B$IHF_MX000028 B$PtxR_MX000285
M 289 = B$IHF_MX000028 B$PtxS_MX000286
M 290 = B$IHF_MX000028 B$RsaL_MX000287
M 291 = B$IHF_MX000028 B$VqsM_MX000288
M 292 = B$IHF_MX000028 B$VqsR_MX000289
M 293 = B$PvdS_MX000032 B$AlgU_MX000033
M 294 = B$PvdS_MX000032 B$AlgU_MX000034
M 295 = B$PvdS_MX000032 B$AlgU_MX000035
M 296 = B$PvdS_MX000032 B$AlgU_MX000036
M 297 = B$PvdS_MX000032 B$AlgR_MX000101
M 298 = B$PvdS_MX000032 B$Dnr_MX000102
M 299 = B$PvdS_MX000032 B$ExsA_MX000103
M 300 = B$PvdS_MX000032 B$FleQ_MX000104
M 301 = B$PvdS_MX000032 B$GlpR_MX000105
M 302 = B$PvdS_MX000032 B$NarL_MX000106
M 303 = B$PvdS_MX000032 B$OxyR_MX000107
M 304 = B$PvdS_MX000032 B$PhhR_MX000108
M 305 = B$PvdS_MX000032 B$TrpI_MX000109
M 306 = B$PvdS_MX000032 B$Vfr_MX000110
M 307 = B$PvdS_MX000032 B$AlgZ_MX000186
M 308 = B$PvdS_MX000032 B$PsrA_MX000189
M 309 = B$PvdS_MX000032 B$LasR_MX000221
M 310 = B$PvdS_MX000032 B$RpoN_MX000234
M 311 = B$PvdS_MX000032 B$AmpR_MX000276
M 312 = B$PvdS_MX000032 B$AmrZ_MX000277
M 313 = B$PvdS_MX000032 B$CueR_MX000278
M 314 = B$PvdS_MX000032 B$DesT_MX000279
M 315 = B$PvdS_MX000032 B$IscR_MX000280
M 316 = B$PvdS_MX000032 B$LexA_MX000281
M 317 = B$PvdS_MX000032 B$MexT_MX000282
M 318 = B$PvdS_MX000032 B$OhrR_MX000283
M 319 = B$PvdS_MX000032 B$PchR_MX000284
M 320 = B$PvdS_MX000032 B$PtxR_MX000285
M 321 = B$PvdS_MX000032 B$PtxS_MX000286
M 322 = B$PvdS_MX000032 B$RsaL_MX000287
M 323 = B$PvdS_MX000032 B$VqsM_MX000288
M 324 = B$PvdS_MX000032 B$VqsR_MX000289
M 325 = B$AlgU_MX000033 B$AlgU_MX000034
M 326 = B$AlgU_MX000033 B$AlgU_MX000035
M 327 = B$AlgU_MX000033 B$AlgU_MX000036
M 328 = B$AlgU_MX000033 B$AlgR_MX000101
M 329 = B$AlgU_MX000033 B$Dnr_MX000102
M 330 = B$AlgU_MX000033 B$ExsA_MX000103
M 331 = B$AlgU_MX000033 B$FleQ_MX000104
M 332 = B$AlgU_MX000033 B$GlpR_MX000105
M 333 = B$AlgU_MX000033 B$NarL_MX000106
M 334 = B$AlgU_MX000033 B$OxyR_MX000107
M 335 = B$AlgU_MX000033 B$PhhR_MX000108
M 336 = B$AlgU_MX000033 B$TrpI_MX000109
M 337 = B$AlgU_MX000033 B$Vfr_MX000110
M 338 = B$AlgU_MX000033 B$AlgZ_MX000186
M 339 = B$AlgU_MX000033 B$PsrA_MX000189
M 340 = B$AlgU_MX000033 B$LasR_MX000221
M 341 = B$AlgU_MX000033 B$RpoN_MX000234
M 342 = B$AlgU_MX000033 B$AmpR_MX000276
M 343 = B$AlgU_MX000033 B$AmrZ_MX000277
M 344 = B$AlgU_MX000033 B$CueR_MX000278
M 345 = B$AlgU_MX000033 B$DesT_MX000279
M 346 = B$AlgU_MX000033 B$IscR_MX000280
M 347 = B$AlgU_MX000033 B$LexA_MX000281
M 348 = B$AlgU_MX000033 B$MexT_MX000282
M 349 = B$AlgU_MX000033 B$OhrR_MX000283
M 350 = B$AlgU_MX000033 B$PchR_MX000284
M 351 = B$AlgU_MX000033 B$PtxR_MX000285
M 352 = B$AlgU_MX000033 B$PtxS_MX000286
M 353 = B$AlgU_MX000033 B$RsaL_MX000287
M 354 = B$AlgU_MX000033 B$VqsM_MX000288
M 355 = B$AlgU_MX000033 B$VqsR_MX000289
M 356 = B$AlgU_MX000034 B$AlgU_MX000035
M 357 = B$AlgU_MX000034 B$AlgU_MX000036
M 358 = B$AlgU_MX000034 B$AlgR_MX000101
M 359 = B$AlgU_MX000034 B$Dnr_MX000102
M 360 = B$AlgU_MX000034 B$ExsA_MX000103
M 361 = B$AlgU_MX000034 B$FleQ_MX000104
M 362 = B$AlgU_MX000034 B$GlpR_MX000105
M 363 = B$AlgU_MX000034 B$NarL_MX000106
M 364 = B$AlgU_MX000034 B$OxyR_MX000107
M 365 = B$AlgU_MX000034 B$PhhR_MX000108
M 366 = B$AlgU_MX000034 B$TrpI_MX000109
M 367 = B$AlgU_MX000034 B$Vfr_MX000110
M 368 = B$AlgU_MX000034 B$AlgZ_MX000186
M 369 = B$AlgU_MX000034 B$PsrA_MX000189
M 370 = B$AlgU_MX000034 B$LasR_MX000221
M 371 = B$AlgU_MX000034 B$RpoN_MX000234
M 372 = B$AlgU_MX000034 B$AmpR_MX000276
M 373 = B$AlgU_MX000034 B$AmrZ_MX000277
M 374 = B$AlgU_MX000034 B$CueR_MX000278
M 375 = B$AlgU_MX000034 B$DesT_MX000279
M 376 = B$AlgU_MX000034 B$IscR_MX000280
M 377 = B$AlgU_MX000034 B$LexA_MX000281
M 378 = B$AlgU_MX000034 B$MexT_MX000282
M 379 = B$AlgU_MX000034 B$OhrR_MX000283
M 380 = B$AlgU_MX000034 B$PchR_MX000284
M 381 = B$AlgU_MX000034 B$PtxR_MX000285
M 382 = B$AlgU_MX000034 B$PtxS_MX000286
M 383 = B$AlgU_MX000034 B$RsaL_MX000287
M 384 = B$AlgU_MX000034 B$VqsM_MX000288
M 385 = B$AlgU_MX000034 B$VqsR_MX000289
M 386 = B$AlgU_MX000035 B$AlgU_MX000036
M 387 = B$AlgU_MX000035 B$AlgR_MX000101
M 388 = B$AlgU_MX000035 B$Dnr_MX000102
M 389 = B$AlgU_MX000035 B$ExsA_MX000103
M 390 = B$AlgU_MX000035 B$FleQ_MX000104
M 391 = B$AlgU_MX000035 B$GlpR_MX000105
M 392 = B$AlgU_MX000035 B$NarL_MX000106
M 393 = B$AlgU_MX000035 B$OxyR_MX000107
M 394 = B$AlgU_MX000035 B$PhhR_MX000108
M 395 = B$AlgU_MX000035 B$TrpI_MX000109
M 396 = B$AlgU_MX000035 B$Vfr_MX000110
M 397 = B$AlgU_MX000035 B$AlgZ_MX000186
M 398 = B$AlgU_MX000035 B$PsrA_MX000189
M 399 = B$AlgU_MX000035 B$LasR_MX000221
M 400 = B$AlgU_MX000035 B$RpoN_MX000234
M 401 = B$AlgU_MX000035 B$AmpR_MX000276
M 402 = B$AlgU_MX000035 B$AmrZ_MX000277
M 403 = B$AlgU_MX000035 B$CueR_MX000278
M 404 = B$AlgU_MX000035 B$DesT_MX000279
M 405 = B$AlgU_MX000035 B$IscR_MX000280
M 406 = B$AlgU_MX000035 B$LexA_MX000281
M 407 = B$AlgU_MX000035 B$MexT_MX000282
M 408 = B$AlgU_MX000035 B$OhrR_MX000283
M 409 = B$AlgU_MX000035 B$PchR_MX000284
M 410 = B$AlgU_MX000035 B$PtxR_MX000285
M 411 = B$AlgU_MX000035 B$PtxS_MX000286
M 412 = B$AlgU_MX000035 B$RsaL_MX000287
M 413 = B$AlgU_MX000035 B$VqsM_MX000288
M 414 = B$AlgU_MX000035 B$VqsR_MX000289
M 415 = B$AlgU_MX000036 B$AlgR_MX000101
M 416 = B$AlgU_MX000036 B$Dnr_MX000102
M 417 = B$AlgU_MX000036 B$ExsA_MX000103
M 418 = B$AlgU_MX000036 B$FleQ_MX000104
M 419 = B$AlgU_MX000036 B$GlpR_MX000105
M 420 = B$AlgU_MX000036 B$NarL_MX000106
M 421 = B$AlgU_MX000036 B$OxyR_MX000107
M 422 = B$AlgU_MX000036 B$PhhR_MX000108
M 423 = B$AlgU_MX000036 B$TrpI_MX000109
M 424 = B$AlgU_MX000036 B$Vfr_MX000110
M 425 = B$AlgU_MX000036 B$AlgZ_MX000186
M 426 = B$AlgU_MX000036 B$PsrA_MX000189
M 427 = B$AlgU_MX000036 B$LasR_MX000221
M 428 = B$AlgU_MX000036 B$RpoN_MX000234
M 429 = B$AlgU_MX000036 B$AmpR_MX000276
M 430 = B$AlgU_MX000036 B$AmrZ_MX000277
M 431 = B$AlgU_MX000036 B$CueR_MX000278
M 432 = B$AlgU_MX000036 B$DesT_MX000279
M 433 = B$AlgU_MX000036 B$IscR_MX000280
M 434 = B$AlgU_MX000036 B$LexA_MX000281
M 435 = B$AlgU_MX000036 B$MexT_MX000282
M 436 = B$AlgU_MX000036 B$OhrR_MX000283
M 437 = B$AlgU_MX000036 B$PchR_MX000284
M 438 = B$AlgU_MX000036 B$PtxR_MX000285
M 439 = B$AlgU_MX000036 B$PtxS_MX000286
M 440 = B$AlgU_MX000036 B$RsaL_MX000287
M 441 = B$AlgU_MX000036 B$VqsM_MX000288
M 442 = B$AlgU_MX000036 B$VqsR_MX000289
M 443 = B$AlgR_MX000101 B$Dnr_MX000102
M 444 = B$AlgR_MX000101 B$ExsA_MX000103
M 445 = B$AlgR_MX000101 B$FleQ_MX000104
M 446 = B$AlgR_MX000101 B$GlpR_MX000105
M 447 = B$AlgR_MX000101 B$NarL_MX000106
M 448 = B$AlgR_MX000101 B$OxyR_MX000107
M 449 = B$AlgR_MX000101 B$PhhR_MX000108
M 450 = B$AlgR_MX000101 B$TrpI_MX000109
M 451 = B$AlgR_MX000101 B$Vfr_MX000110
M 452 = B$AlgR_MX000101 B$AlgZ_MX000186
M 453 = B$AlgR_MX000101 B$PsrA_MX000189
M 454 = B$AlgR_MX000101 B$LasR_MX000221
M 455 = B$AlgR_MX000101 B$RpoN_MX000234
M 456 = B$AlgR_MX000101 B$AmpR_MX000276
M 457 = B$AlgR_MX000101 B$AmrZ_MX000277
M 458 = B$AlgR_MX000101 B$CueR_MX000278
M 459 = B$AlgR_MX000101 B$DesT_MX000279
M 460 = B$AlgR_MX000101 B$IscR_MX000280
M 461 = B$AlgR_MX000101 B$LexA_MX000281
M 462 = B$AlgR_MX000101 B$MexT_MX000282
M 463 = B$AlgR_MX000101 B$OhrR_MX000283
M 464 = B$AlgR_MX000101 B$PchR_MX000284
M 465 = B$AlgR_MX000101 B$PtxR_MX000285
M 466 = B$AlgR_MX000101 B$PtxS_MX000286
M 467 = B$AlgR_MX000101 B$RsaL_MX000287
M 468 = B$AlgR_MX000101 B$VqsM_MX000288
M 469 = B$AlgR_MX000101 B$VqsR_MX000289
M 470 = B$Dnr_MX000102 B$ExsA_MX000103
M 471 = B$Dnr_MX000102 B$FleQ_MX000104
M 472 = B$Dnr_MX000102 B$GlpR_MX000105
M 473 = B$Dnr_MX000102 B$NarL_MX000106
M 474 = B$Dnr_MX000102 B$OxyR_MX000107
M 475 = B$Dnr_MX000102 B$PhhR_MX000108
M 476 = B$Dnr_MX000102 B$TrpI_MX000109
M 477 = B$Dnr_MX000102 B$Vfr_MX000110
M 478 = B$Dnr_MX000102 B$AlgZ_MX000186
M 479 = B$Dnr_MX000102 B$PsrA_MX000189
M 480 = B$Dnr_MX000102 B$LasR_MX000221
M 481 = B$Dnr_MX000102 B$RpoN_MX000234
M 482 = B$Dnr_MX000102 B$AmpR_MX000276
M 483 = B$Dnr_MX000102 B$AmrZ_MX000277
M 484 = B$Dnr_MX000102 B$CueR_MX000278
M 485 = B$Dnr_MX000102 B$DesT_MX000279
M 486 = B$Dnr_MX000102 B$IscR_MX000280
M 487 = B$Dnr_MX000102 B$LexA_MX000281
M 488 = B$Dnr_MX000102 B$MexT_MX000282
M 489 = B$Dnr_MX000102 B$OhrR_MX000283
M 490 = B$Dnr_MX000102 B$PchR_MX000284
M 491 = B$Dnr_MX000102 B$PtxR_MX000285
M 492 = B$Dnr_MX000102 B$PtxS_MX000286
